0,9848,10116,9814,10016,9912,10070,9959,9668,10093,10075,9996,10018,9771,9892,9904,9974,10064,9782,10013,9953,9903,10060,9920,9863,10103,9949,9904,10157,9956,9978,9955,10101,9870,9874,10019,9801,9973,10241,9932,10017,10188,9978,9845,9824,9889,10162,9941,10127,10159,9932,10051,10013,10021,10096,9885,10196,9953,10086,9918,10003,10061,9949,10225,9956,9848,9995,9896,10149,9934,10048,10028,10053,9967,9993,10011,10059,10204,10212,9858,9907,9947,9982,9883,9981,9977,9940,10066,9986,9945,9963,9972,10167,10012,10002,10114,10195,9945,9948,10004,9945,9914,9941,10036,9975,10041,10035,10016,10165,10027,10006,10051,9907,10177,9909,9845,10130,10156,10024,10028,9962,10071,10110,9970,9924,10117,9873,10023,9877,10124
9893,0,9942,9931,9869,9974,9966,10299,9892,9980,10048,10063,9920,10018,10224,9925,9976,9966,9888,9833,10170,9943,9924,10123,10133,9883,10082,10003,10050,10061,9730,10156,9852,9922,10061,9862,9783,9924,10028,9972,9934,9993,9945,10006,10149,9825,9951,10100,9868,10015,9923,9930,10033,10045,10257,10063,9955,10127,10014,10018,10089,10090,9904,9859,9955,10004,10040,10080,9944,9832,10096,10112,9993,10064,10050,10007,9898,10241,10048,10030,9893,9933,10007,9953,10074,10131,9983,9892,9914,10073,10085,10022,10098,10071,10002,10142,9892,9972,9965,10125,9907,9978,9949,9914,10159,9905,9895,9999,9883,10148,10159,10090,9908,10150,10089,10017,10073,9933,10100,9950,9893,9871,10089,9936,10049,10032,10135,10082,9997,10050
10080,9887,0,9899,9717,9917,10092,9998,10168,9946,9972,10041,9920,10082,10143,9867,9987,10230,10108,10037,10123,10009,9999,10068,10040,10054,10162,9864,10077,9937,10033,9961,10102,10164,10044,10045,9878,9937,10078,10028,9975,10100,10042,10060,10005,9992,10025,9914,10046,10015,9978,9861,10132,10159,10130,10020,10084,10052,9962,10133,9889,9902,10018,9928,10031,9871,10038,9996,9978,9963,10002,9803,10186,9928,9888,9928,10065,10051,10003,9945,9939,10026,9948,10161,10107,9877,10024,9920,9945,9953,10041,10097,9908,10138,9884,10029,9971,9990,9963,9940,9923,9949,9876,9872,10066,10135,10070,9926,9911,10050,9934,10160,10237,10007,9937,10066,10024,9868,10166,9976,9832,10103,10114,9987,9952,10008,9910,9954,10029,9857
9901,9904,9918,0,10172,10231,9878,9904,10003,9945,10120,9915,10132,10148,9835,9959,9962,10102,9838,9834,9822,9837,10180,10000,9977,10078,9911,10106,9991,9916,10010,9984,9975,10137,10301,9995,9932,10141,10084,9984,10004,10005,10015,9893,10006,10043,10049,9959,9942,9962,9969,10124,10108,10029,10005,9810,10150,9920,9958,9987,10040,10076,10072,10136,9930,9967,10045,9998,9973,9977,9849,9968,9906,10084,10076,9890,10117,9956,10003,9930,10166,10003,9950,9853,9930,9958,9856,10157,10010,9871,9903,9943,10139,9868,9980,10014,9934,9844,10081,9950,10200,9935,10041,9983,10072,9908,10101,9934,9880,10017,10060,10038,10212,10107,9731,10094,9996,9806,9972,9978,9991,9964,9853,10035,9895,10211,10250,10056,9991,10058
10035,10063,10032,9992,0,10049,9811,10084,9967,10001,9901,9940,9966,10014,10021,10109,9989,10059,9992,10029,10031,9969,9977,10007,10188,10089,10090,9957,9905,9972,10171,10097,9958,9830,9963,9965,9863,9888,9984,10053,10026,9955,10095,9935,10263,9912,10075,9825,9974,9916,9942,10111,10140,9910,10050,10068,9901,10019,9944,9983,9929,9814,10150,9918,9848,10157,9991,10075,10111,10012,9862,10089,9921,10151,10031,9902,9977,10138,9933,10005,9984,10098,9926,9968,10008,9858,9988,10157,9983,9831,10006,9967,10042,9873,10075,10025,9963,9928,9905,9954,9924,9950,9905,9941,10205,10230,10168,9914,9947,9838,10076,10097,10118,9967,9763,10054,10002,10153,10079,9973,9982,10019,10124,9915,10024,9981,9933,9759,10034,10013
9990,10053,9875,10105,9972,0,10068,9995,9835,9994,10169,10079,10000,10037,10043,10016,9976,9998,9985,10032,10053,9948,10132,9836,9873,9815,10152,9902,10008,10029,9996,10091,9843,9886,9849,10090,10029,10017,10065,9951,9962,10053,9902,9950,10092,9956,9798,10047,9998,9958,10018,10106,9944,9924,9934,10032,10018,10057,9943,9949,9871,10207,10098,10024,9807,9998,10023,10035,9919,10080,9987,9935,10064,10010,9907,9966,9983,10169,10059,10201,9994,9987,10009,10053,10021,10067,9998,9919,9939,10020,9993,9909,10051,9849,10082,9784,10065,9955,9971,10100,9826,10046,9949,9933,9993,10083,9962,10017,9994,10144,10111,9984,9975,10049,10006,9967,9814,10144,10057,9977,10011,9967,10103,10188,10108,10095,9913,9929,10075,9835
10104,9882,9940,10217,9784,10046,0,9885,9992,10009,10101,9915,9905,10099,9985,9972,9928,10088,9856,9970,10061,9881,10065,9986,10175,10143,9770,10102,9894,9966,10010,10038,9819,10064,9932,10148,9868,9973,10028,10135,9969,10147,10087,10099,9968,10190,10069,10026,9982,9944,9881,10085,10038,9961,9894,10125,10000,9911,10043,9998,9929,9974,9897,9916,10035,9840,10085,9897,9811,10019,10009,9820,10047,10025,9926,10133,9988,9916,9976,10094,10295,10100,10088,10051,9904,10126,9983,9947,10109,9990,10052,10017,10105,9865,10006,10010,10102,9958,10155,10056,9883,10106,9930,9843,10060,9955,10017,10013,10083,9947,9910,10068,10116,10029,10027,10137,9874,9816,10005,9987,10161,10027,9964,10004,10019,9952,10011,10021,9906,9933
9885,9782,9948,10010,10102,10011,10126,0,10132,9833,9920,9913,10101,9850,10015,10084,10128,10153,9926,10092,9814,9866,9964,10008,9990,10069,10010,10014,9986,9937,10240,9910,10009,9984,9924,9826,9963,9902,10075,10095,9958,10093,10086,10111,10140,10070,10017,10085,9874,9962,9968,10067,9932,10106,9849,9785,9982,10065,10029,9918,9935,10139,10075,10056,10059,10086,10147,10022,10119,10203,10047,10054,10116,10100,10078,10210,10176,9975,10148,10015,9995,10011,9977,9881,9911,9972,10110,9986,10019,10054,10069,9828,9897,10182,10144,9972,10214,10012,10050,9815,9885,9980,9849,9912,9905,9996,9977,9931,9857,10019,9986,10079,9940,10062,9936,9818,10070,10107,9951,10007,9961,10001,9807,10040,9976,9994,10035,9922,10078,9948
10046,9878,10020,10049,10017,10031,10113,10027,0,9791,10053,10069,10176,10005,9819,9723,9930,9822,10071,10094,9983,10005,9988,9869,10000,9911,9957,9915,9988,9895,10080,9951,10090,10092,10036,10112,9685,10150,9875,9917,9976,10092,10042,9911,10056,10086,9828,9963,10034,9977,10030,9983,10060,9857,9798,10277,10110,10133,9936,9951,10076,10145,10054,10127,10090,10069,9969,10174,10018,10171,9841,9983,10107,10000,9918,9927,10041,9973,9989,9837,10061,10007,9995,10151,9929,10040,9972,9921,10116,10091,9914,9803,9934,9918,9847,10139,10109,10059,9886,9837,10049,10234,10041,9899,10185,10112,10081,9997,9930,9873,9945,9993,10014,9747,9984,10086,9990,10053,9976,10014,9921,10028,9968,9981,10089,9878,10039,10114,10042,9874
10113,10034,9885,9716,10149,10031,9780,10092,10115,0,9914,9898,9921,9932,9962,10068,10294,10067,10070,10125,10012,9979,10002,9993,10151,9946,9892,9976,9891,9961,9779,10194,10053,10102,10244,10163,9998,9710,10029,10034,9807,10029,9827,9911,9906,10031,10059,10050,9992,10014,10315,9994,10165,10112,9792,9976,9923,9970,9965,9957,10005,9791,9900,9980,9933,9915,10092,10065,10006,10013,10166,10020,10031,9983,9775,9958,9981,10019,9869,9947,10132,10007,10004,9885,10108,9946,10145,9924,10097,10109,10015,9968,10063,10163,9927,10044,9995,9931,10034,9925,10028,10043,10028,9962,10032,10063,10172,10024,9952,10026,9959,10007,9954,10137,9895,9833,9863,9889,9817,9798,10077,9922,10025,10125,9986,9905,9933,10055,9907,9838
